Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
  8.34081655e+01 -1.66265105e+01  8.25971295e+01  2.83987904e+04
 -4.44781916e+02  6.71513421e+02 -1.40818128e+04  1.40791708e+04
  6.49374982e+01  1.48450777e+00 -5.56102795e+02  3.99529471e+01] 
[-1.41512297e+03  1.93519451e+01  3.87931949e+02  1.58698598e+01
  2.38139309e+01  2.47041241e+01  5.43821118e+01  6.33354518e+01
  8.34215686e+01 -1.66147053e+01  8.25867602e+01  2.83987421e+04
 -4.44828636e+02  6.71512127e+02 -1.40818268e+04  1.40791386e+04
  6.49775603e+01  1.46885731e+00 -5.56081752e+02  3.99609294e+01] 
[-1.41513151e+03  1.93632437e+01  3.87879242e+02  1.58741268e+01
  2.38230668e+01  2.47128522e+01  5.43339720e+01  6.33635769e+01
  8.34252893e+01 -1.66059132e+01  8.25720394e+01  2.83987024e+04
 -4.44848827e+02  6.71494786e+02 -1.40818379e+04  1.40791271e+04
  6.50081235e+01  1.46577012e+00 -5.56074116e+02  3.99598482e+01] 
[-1.41515046e+03  1.93767679e+01  3.87833397e+02  1.58779207e+01
  2.38292460e+01  2.47187202e+01  5.42925119e+01  6.33892977e+01
  8.34346290e+01 -1.66001519e+01  8.25642885e+01  2.83986631e+04
 -4.44877641e+02  6.71485453e+02 -1.40818491e+04  1.40791062e+04
  6.50377922e+01  1.45763270e+00 -5.56057888e+02  3.99610447e+01] 
[-1.41516056e+03  1.93815158e+01  3.87771975e+02  1.58851352e+01
  2.38474913e+01  2.47363663e+01  5.42576823e+01  6.34145370e+01
  8.34387148e+01 -1.65979537e+01  8.25560875e+01  2.83986326e+04
 -4.44884015e+02  6.71463494e+02 -1.40818577e+04  1.40791000e+04
  6.50592171e+01  1.45821946e+00 -5.56049652e+02  3.99557606e+01] 
[-1.41516564e+03  1.93832001e+01  3.87711831e+02  1.58933243e+01
  2.38659878e+01  2.47541080e+01  5.42242341e+01  6.34373527e+01
  8.34381612e+01 -1.65950321e+01  8.25434615e+01  2.83986011e+04
 -4.44886416e+02  6.71438682e+02 -1.40818658e+04  1.40790998e+04
  6.50789841e+01  1.46353541e+00 -5.56047155e+02  3.99478899e+01] 
[-1.41517136e+03  1.93847418e+01  3.87660599e+02  1.59009570e+01
  2.38800173e+01  2.47673663e+01  5.41943082e+01  6.34568466e+01
  8.34377922e+01 -1.65918106e+01  8.25304845e+01  2.83985682e+04
 -4.44892880e+02  6.71414924e+02 -1.40818746e+04  1.40790982e+04
  6.50988045e+01  1.46934605e+00 -5.56043898e+02  3.99404342e+01] 
[-1.41517910e+03  1.93858662e+01  3.87614054e+02  1.59085311e+01
  2.38926479e+01  2.47792302e+01  5.41681206e+01  6.34734005e+01
  8.34375946e+01 -1.65899017e+01  8.25182451e+01  2.83985354e+04
 -4.44900980e+02  6.71392634e+02 -1.40818840e+04  1.40790954e+04
  6.51173214e+01  1.47490376e+00 -5.56040000e+02  3.99331088e+01] 
[-1.41519832e+03  1.93829379e+01  3.87557079e+02  1.59175882e+01
  2.39140336e+01  2.47999143e+01  5.41522581e+01  6.34909801e+01
  8.34455415e+01 -1.65950276e+01  8.25178385e+01  2.83985109e+04
 -4.44902216e+02  6.71370387e+02 -1.40818919e+04  1.40790880e+04
  6.51309395e+01  1.47644596e+00 -5.56026526e+02  3.99263015e+01] 
[-1.41521608e+03  1.93776510e+01  3.87498600e+02  1.59274477e+01
  2.39380161e+01  2.48231389e+01  5.41403742e+01  6.35067777e+01
  8.34525966e+01 -1.66015332e+01  8.25172550e+01  2.83984890e+04
 -4.44898547e+02  6.71345570e+02 -1.40818996e+04  1.40790834e+04
  6.51419887e+01  1.47999257e+00 -5.56014927e+02  3.99179670e+01] 
[-1.41523432e+03  1.93701741e+01  3.87439485e+02  1.59379239e+01
  2.39642519e+01  2.48485901e+01  5.41323356e+01  6.35210881e+01
  8.34597264e+01 -1.66097340e+01  8.25173551e+01  2.83984694e+04
 -4.44891245e+02  6.71318952e+02 -1.40819074e+04  1.40790806e+04
  6.51506837e+01  1.48449212e+00 -5.56003809e+02  3.99087825e+01] 
[-1.41527717e+03  1.93112816e+01  3.87229176e+02  1.59671450e+01
  2.41045007e+01  2.49877433e+01  5.41939161e+01  6.35568268e+01
  8.35035335e+01 -1.66744506e+01  8.25900409e+01  2.83985432e+04
 -4.44735609e+02  6.71230710e+02 -1.40819040e+04  1.40791099e+04
  6.50889697e+01  1.49295675e+00 -5.55969115e+02  3.98766813e+01] 
[-1.41532575e+03  1.92610117e+01  3.87052241e+02  1.59935576e+01
  2.42248302e+01  2.51070947e+01  5.42447773e+01  6.35871252e+01
  8.35420147e+01 -1.67260174e+01  8.26435550e+01  2.83985899e+04
 -4.44617878e+02  6.71151591e+02 -1.40819059e+04  1.40791324e+04
  6.50442780e+01  1.49991609e+00 -5.55938116e+02  3.98513750e+01] 
[-1.41540317e+03  1.91417561e+01  3.86637033e+02  1.60475403e+01
  2.45200400e+01  2.54011981e+01  5.43938362e+01  6.36621113e+01
  8.36417158e+01 -1.68495608e+01  8.28061875e+01  2.83987774e+04
 -4.44291833e+02  6.70989510e+02 -1.40818862e+04  1.40791859e+04
  6.49051199e+01  1.50764447e+00 -5.55858784e+02  3.97986651e+01] 
[-1.41546437e+03  1.90794801e+01  3.86449816e+02  1.60781839e+01
  2.46622897e+01  2.55426151e+01  5.44590488e+01  6.36919542e+01
  8.36837894e+01 -1.68988819e+01  8.28518537e+01  2.83988138e+04
 -4.44176501e+02  6.70895230e+02 -1.40818933e+04  1.40792116e+04
  6.48568273e+01  1.51623360e+00 -5.55826683e+02  3.97752422e+01] 
[-1.41552559e+03  1.90149064e+01  3.86270341e+02  1.61077716e+01
  2.47998954e+01  2.56794442e+01  5.45209882e+01  6.37194516e+01
  8.37227426e+01 -1.69441334e+01  8.28882342e+01  2.83988406e+04
 -4.44066445e+02  6.70803402e+02 -1.40818995e+04  1.40792402e+04
  6.48107511e+01  1.52627937e+00 -5.55800252e+02  3.97529949e+01] 
[-1.41555926e+03  1.89808988e+01  3.86206919e+02  1.61232789e+01
  2.48571963e+01  2.57361990e+01  5.45347674e+01  6.37255568e+01
  8.37294284e+01 -1.69522649e+01  8.28648280e+01  2.83988012e+04
 -4.44052692e+02  6.70750420e+02 -1.40819175e+04  1.40792535e+04
  6.48046447e+01  1.53914516e+00 -5.55804380e+02  3.97441006e+01] 
[-1.41558800e+03  1.89511286e+01  3.86160454e+02  1.61361189e+01
  2.49036296e+01  2.57821953e+01  5.45433168e+01  6.37272882e+01
  8.37315678e+01 -1.69577842e+01  8.28369695e+01  2.83987558e+04
 -4.44048103e+02  6.70704065e+02 -1.40819336e+04  1.40792656e+04
  6.48020259e+01  1.55088572e+00 -5.55812817e+02  3.97368100e+01] 
[-1.41561639e+03  1.89238364e+01  3.86120485e+02  1.61475888e+01
  2.49457805e+01  2.58240064e+01  5.45515953e+01  6.37274812e+01
  8.37349774e+01 -1.69637466e+01  8.28096978e+01  2.83987112e+04
 -4.44047454e+02  6.70662840e+02 -1.40819492e+04  1.40792743e+04
  6.47994904e+01  1.56068897e+00 -5.55820059e+02  3.97307148e+01] 
[-1.41564509e+03  1.88982091e+01  3.86084642e+02  1.61578189e+01
  2.49852637e+01  2.58632619e+01  5.45598075e+01  6.37269933e+01
  8.37402141e+01 -1.69707820e+01  8.27842774e+01  2.83986684e+04
 -4.44048598e+02  6.70626211e+02 -1.40819640e+04  1.40792795e+04
  6.47963036e+01  1.56822899e+00 -5.55825572e+02  3.97258414e+01] 
[-1.41567353e+03  1.88743236e+01  3.86054540e+02  1.61667870e+01
  2.50211151e+01  2.58989707e+01  5.45674888e+01  6.37253088e+01
  8.37462904e+01 -1.69786267e+01  8.27599012e+01  2.83986262e+04
 -4.44052116e+02  6.70593945e+02 -1.40819783e+04  1.40792819e+04
  6.47927104e+01  1.57418363e+00 -5.55830111e+02  3.97219234e+01] 
[-1.41570025e+03  1.88510280e+01  3.86025495e+02  1.61749101e+01
  2.50562280e+01  2.59340154e+01  5.45751409e+01  6.37236614e+01
  8.37534266e+01 -1.69876336e+01  8.27373505e+01  2.83985868e+04
 -4.44053795e+02  6.70564298e+02 -1.40819912e+04  1.40792831e+04
  6.47872664e+01  1.57912969e+00 -5.55834016e+02  3.97182732e+01] 
[-1.41572850e+03  1.88347304e+01  3.86019352e+02  1.61793185e+01
  2.50746768e+01  2.59525806e+01  5.45738778e+01  6.37187025e+01
  8.37591470e+01 -1.69922990e+01  8.27083566e+01  2.83985364e+04
 -4.44075467e+02  6.70546568e+02 -1.40820051e+04  1.40792774e+04
  6.47894853e+01  1.58006070e+00 -5.55838185e+02  3.97193572e+01] 
[-1.41575570e+03  1.88185063e+01  3.86014213e+02  1.61832689e+01
  2.50927196e+01  2.59707686e+01  5.45732877e+01  6.37138512e+01
  8.37657098e+01 -1.69984683e+01  8.26820313e+01  2.83984894e+04
 -4.44094763e+02  6.70530876e+02 -1.40820178e+04  1.40792709e+04
  6.47896198e+01  1.58043683e+00 -5.55841306e+02  3.97203064e+01] 
[-1.41578178e+03  1.88025421e+01  3.86010953e+02  1.61866484e+01
  2.51097138e+01  2.59879414e+01  5.45730060e+01  6.37087846e+01
  8.37730190e+01 -1.70058939e+01  8.26577790e+01  2.83984450e+04
 -4.44112851e+02  6.70517349e+02 -1.40820296e+04  1.40792634e+04
  6.47882074e+01  1.58013048e+00 -5.55843678e+02  3.97212790e+01] 
[-1.41580119e+03  1.87892802e+01  3.86019101e+02  1.61886836e+01
  2.51189226e+01  2.59973228e+01  5.45688401e+01  6.37003613e+01
  8.37761193e+01 -1.70099945e+01  8.26261792e+01  2.83983974e+04
 -4.44136478e+02  6.70506001e+02 -1.40820426e+04  1.40792581e+04
  6.47894375e+01  1.58116885e+00 -5.55851493e+02  3.97222978e+01] 
[-1.41581673e+03  1.87772561e+01  3.86035020e+02  1.61896334e+01
  2.51236673e+01  2.60022692e+01  5.45631503e+01  6.36900454e+01
  8.37777102e+01 -1.70142335e+01  8.25930929e+01  2.83983502e+04
 -4.44161674e+02  6.70496965e+02 -1.40820556e+04  1.40792527e+04
  6.47904219e+01  1.58254982e+00 -5.55860911e+02  3.97235948e+01] 
[-1.41583284e+03  1.87673297e+01  3.86059633e+02  1.61891813e+01
  2.51233155e+01  2.60021928e+01  5.45576539e+01  6.36780433e+01
  8.37804411e+01 -1.70192477e+01  8.25614909e+01  2.83983038e+04
 -4.44190402e+02  6.70492192e+02 -1.40820691e+04  1.40792444e+04
  6.47911174e+01  1.58201450e+00 -5.55868480e+02  3.97260217e+01] 
[-1.41584812e+03  1.87620393e+01  3.86104117e+02  1.61863624e+01
  2.51114959e+01  2.59907335e+01  5.45502442e+01  6.36616657e+01
  8.37817009e+01 -1.70228926e+01  8.25268705e+01  2.83982535e+04
 -4.44229970e+02  6.70493797e+02 -1.40820844e+04  1.40792337e+04
  6.47936305e+01  1.57974249e+00 -5.55876098e+02  3.97306337e+01] 
[-1.41586144e+03  1.87579207e+01  3.86151155e+02  1.61831366e+01
  2.50984762e+01  2.59780729e+01  5.45430868e+01  6.36452961e+01
  8.37828562e+01 -1.70282945e+01  8.24951159e+01  2.83982070e+04
 -4.44267211e+02  6.70497618e+02 -1.40820985e+04  1.40792228e+04
  6.47935832e+01  1.57747138e+00 -5.55883278e+02  3.97349130e+01] 
[-1.41587544e+03  1.87539896e+01  3.86198950e+02  1.61795379e+01
  2.50853732e+01  2.59653550e+01  5.45368869e+01  6.36296696e+01
  8.37854403e+01 -1.70362317e+01  8.24681336e+01  2.83981655e+04
 -4.44301293e+02  6.70503004e+02 -1.40821122e+04  1.40792108e+04
  6.47908694e+01  1.57411500e+00 -5.55888365e+02  3.97393752e+01] 
[-1.41588991e+03  1.87501969e+01  3.86245742e+02  1.61757709e+01
  2.50732452e+01  2.59536349e+01  5.45317372e+01  6.36153980e+01
  8.37898708e+01 -1.70466468e+01  8.24461297e+01  2.83981294e+04
 -4.44331583e+02  6.70509533e+02 -1.40821251e+04  1.40791979e+04
  6.47853382e+01  1.56965370e+00 -5.55891276e+02  3.97439257e+01] 
[-1.41590451e+03  1.87458059e+01  3.86286971e+02  1.61723223e+01
  2.50644561e+01  2.59452599e+01  5.45262855e+01  6.36040267e+01
  8.37961953e+01 -1.70600893e+01  8.24293054e+01  2.83980993e+04
 -4.44355057e+02  6.70517038e+02 -1.40821351e+04  1.40791844e+04
  6.47770925e+01  1.56453473e+00 -5.55892834e+02  3.97480954e+01] 
[-1.41591963e+03  1.87411411e+01  3.86326053e+02  1.61690613e+01
  2.50571861e+01  2.59383913e+01  5.45219666e+01  6.35938408e+01
  8.38037671e+01 -1.70756095e+01  8.24163252e+01  2.83980738e+04
 -4.44374550e+02  6.70524677e+02 -1.40821443e+04  1.40791708e+04
  6.47664861e+01  1.55918057e+00 -5.55893335e+02  3.97519093e+01] 
[-1.41593486e+03  1.87353427e+01  3.86360026e+02  1.61662499e+01
  2.50528220e+01  2.59344042e+01  5.45186366e+01  6.35854520e+01
  8.38126719e+01 -1.70931718e+01  8.24071720e+01  2.83980532e+04
 -4.44388351e+02  6.70531612e+02 -1.40821519e+04  1.40791576e+04
  6.47535707e+01  1.55391270e+00 -5.55893358e+02  3.97550049e+01] 
[-1.41595053e+03  1.87296664e+01  3.86396512e+02  1.61633418e+01
  2.50470180e+01  2.59289496e+01  5.45153691e+01  6.35763729e+01
  8.38207358e+01 -1.71115175e+01  8.23991325e+01  2.83980342e+04
 -4.44401682e+02  6.70538870e+02 -1.40821590e+04  1.40791455e+04
  6.47405154e+01  1.54892907e+00 -5.55894339e+02  3.97580204e+01] 
[-1.41596570e+03  1.87241743e+01  3.86431450e+02  1.61606493e+01
  2.50423515e+01  2.59246175e+01  5.45124994e+01  6.35678319e+01
  8.38289565e+01 -1.71310882e+01  8.23927705e+01  2.83980182e+04
 -4.44412508e+02  6.70546131e+02 -1.40821657e+04  1.40791338e+04
  6.47258817e+01  1.54412255e+00 -5.55895825e+02  3.97606468e+01] 
[-1.41597999e+03  1.87168065e+01  3.86453860e+02  1.61593581e+01
  2.50447137e+01  2.59272406e+01  5.45116422e+01  6.35629888e+01
  8.38394181e+01 -1.71527777e+01  8.23912980e+01  2.83980097e+04
 -4.44414114e+02  6.70550637e+02 -1.40821698e+04  1.40791234e+04
  6.47079970e+01  1.54033072e+00 -5.55896532e+02  3.97614926e+01] 
[-1.41599371e+03  1.87082361e+01  3.86469055e+02  1.61588677e+01
  2.50509676e+01  2.59337040e+01  5.45116544e+01  6.35603433e+01
  8.38509851e+01 -1.71755853e+01  8.23925003e+01  2.83980054e+04
 -4.44410436e+02  6.70553413e+02 -1.40821723e+04  1.40791142e+04
  6.46882624e+01  1.53731268e+00 -5.55897199e+02  3.97612135e+01] 
[-1.41600741e+03  1.86982125e+01  3.86476363e+02  1.61593442e+01
  2.50614926e+01  2.59443788e+01  5.45127202e+01  6.35598437e+01
  8.38636900e+01 -1.71993058e+01  8.23959991e+01  2.83980046e+04
 -4.44401676e+02  6.70554084e+02 -1.40821731e+04  1.40791065e+04
  6.46671233e+01  1.53516482e+00 -5.55897895e+02  3.97597451e+01] 
[-1.41602085e+03  1.86873685e+01  3.86479398e+02  1.61604268e+01
  2.50742023e+01  2.59571911e+01  5.45140063e+01  6.35604031e+01
  8.38765653e+01 -1.72230767e+01  8.23999832e+01  2.83980054e+04
 -4.44390704e+02  6.70553281e+02 -1.40821731e+04  1.40791000e+04
  6.46456766e+01  1.53383293e+00 -5.55899400e+02  3.97574998e+01] 
[-1.41603425e+03  1.86759246e+01  3.86479702e+02  1.61619396e+01
  2.50882018e+01  2.59712554e+01  5.45152462e+01  6.35615904e+01
  8.38893406e+01 -1.72466255e+01  8.24039313e+01  2.83980066e+04
 -4.44378714e+02  6.70551465e+02 -1.40821725e+04  1.40790946e+04
  6.46243667e+01  1.53314988e+00 -5.55901791e+02  3.97547276e+01] 
[-1.41604855e+03  1.86653613e+01  3.86484672e+02  1.61632886e+01
  2.50995979e+01  2.59826974e+01  5.45155509e+01  6.35614854e+01
  8.39008571e+01 -1.72690663e+01  8.24056358e+01  2.83980050e+04
 -4.44370908e+02  6.70550250e+02 -1.40821732e+04  1.40790890e+04
  6.46046888e+01  1.53257282e+00 -5.55905434e+02  3.97522886e+01] 
[-1.41606230e+03  1.86543091e+01  3.86486836e+02  1.61652013e+01
  2.51126759e+01  2.59957784e+01  5.45161036e+01  6.35617763e+01
  8.39119190e+01 -1.72913772e+01  8.24069190e+01  2.83980043e+04
 -4.44361750e+02  6.70547838e+02 -1.40821735e+04  1.40790848e+04
  6.45848633e+01  1.53303618e+00 -5.55910300e+02  3.97491923e+01] 
[-1.41607539e+03  1.86421157e+01  3.86484021e+02  1.61678640e+01
  2.51284541e+01  2.60115107e+01  5.45170068e+01  6.35628856e+01
  8.39223914e+01 -1.73135451e+01  8.24081367e+01  2.83980048e+04
 -4.44349820e+02  6.70543663e+02 -1.40821729e+04  1.40790824e+04
  6.45648334e+01  1.53481489e+00 -5.55916530e+02  3.97452783e+01] 
[-1.41609149e+03  1.86293614e+01  3.86482380e+02  1.61703708e+01
  2.51430139e+01  2.60260151e+01  5.45175892e+01  6.35640842e+01
  8.39332694e+01 -1.73359281e+01  8.24108486e+01  2.83980045e+04
 -4.44339819e+02  6.70539780e+02 -1.40821727e+04  1.40790796e+04
  6.45455322e+01  1.53589223e+00 -5.55921767e+02  3.97418264e+01] 
[-1.41610893e+03  1.86163417e+01  3.86479487e+02  1.61730300e+01
  2.51578027e+01  2.60407376e+01  5.45183159e+01  6.35654914e+01
  8.39441984e+01 -1.73580039e+01  8.24139783e+01  2.83980040e+04
 -4.44330535e+02  6.70535624e+02 -1.40821723e+04  1.40790772e+04
  6.45269938e+01  1.53685839e+00 -5.55926643e+02  3.97384243e+01] 
[-1.41612662e+03  1.86026844e+01  3.86473829e+02  1.61761372e+01
  2.51738832e+01  2.60567182e+01  5.45193618e+01  6.35672078e+01
  8.39549620e+01 -1.73798750e+01  8.24169851e+01  2.83980039e+04
 -4.44320452e+02  6.70530623e+02 -1.40821714e+04  1.40790758e+04
  6.45087414e+01  1.53847266e+00 -5.55932145e+02  3.97345239e+01] 
[-1.41614493e+03  1.85882729e+01  3.86465853e+02  1.61795684e+01
  2.51908307e+01  2.60735359e+01  5.45206975e+01  6.35691618e+01
  8.39654643e+01 -1.74016502e+01  8.24202134e+01  2.83980037e+04
 -4.44309640e+02  6.70525331e+02 -1.40821697e+04  1.40790755e+04
  6.44905884e+01  1.54061890e+00 -5.55938060e+02  3.97301447e+01] 
[-1.41616444e+03  1.85733510e+01  3.86457429e+02  1.61829927e+01
  2.52075415e+01  2.60901067e+01  5.45218782e+01  6.35710264e+01
  8.39759329e+01 -1.74233162e+01  8.24236201e+01  2.83980029e+04
 -4.44299296e+02  6.70519892e+02 -1.40821679e+04  1.40790754e+04
  6.44729613e+01  1.54272491e+00 -5.55944123e+02  3.97257368e+01] 
[-1.41618473e+03  1.85579013e+01  3.86448383e+02  1.61865166e+01
  2.52242581e+01  2.61066678e+01  5.45231978e+01  6.35727795e+01
  8.39862363e+01 -1.74446861e+01  8.24270574e+01  2.83980015e+04
 -4.44289462e+02  6.70514134e+02 -1.40821658e+04  1.40790757e+04
  6.44558638e+01  1.54502365e+00 -5.55950508e+02  3.97212599e+01] 
[-1.41620617e+03  1.85418827e+01  3.86439082e+02  1.61900307e+01
  2.52406447e+01  2.61228894e+01  5.45243736e+01  6.35744093e+01
  8.39963489e+01 -1.74658271e+01  8.24305583e+01  2.83979995e+04
 -4.44280184e+02  6.70508358e+02 -1.40821637e+04  1.40790763e+04
  6.44393260e+01  1.54732989e+00 -5.55957150e+02  3.97167831e+01] 
[-1.41622858e+03  1.85252911e+01  3.86428986e+02  1.61936282e+01
  2.52570114e+01  2.61390753e+01  5.45255165e+01  6.35759805e+01
  8.40062612e+01 -1.74867066e+01  8.24340805e+01  2.83979969e+04
 -4.44271193e+02  6.70502378e+02 -1.40821615e+04  1.40790774e+04
  6.44233374e+01  1.54978862e+00 -5.55964107e+02  3.97121821e+01] 
[-1.41625127e+03  1.85101435e+01  3.86434607e+02  1.61944102e+01
  2.52644641e+01  2.61464861e+01  5.45233082e+01  6.35746428e+01
  8.40153415e+01 -1.75083118e+01  8.24371844e+01  2.83979899e+04
 -4.44268403e+02  6.70499962e+02 -1.40821634e+04  1.40790754e+04
  6.44063610e+01  1.54981367e+00 -5.55970870e+02  3.97096891e+01] 
[-1.41627451e+03  1.84943174e+01  3.86436787e+02  1.61958969e+01
  2.52736549e+01  2.61555818e+01  5.45219052e+01  6.35737688e+01
  8.40244587e+01 -1.75298742e+01  8.24405762e+01  2.83979840e+04
 -4.44264354e+02  6.70496661e+02 -1.40821641e+04  1.40790743e+04
  6.43896802e+01  1.55062186e+00 -5.55978249e+02  3.97065540e+01] 
[-1.41629815e+03  1.84789481e+01  3.86438578e+02  1.61970627e+01
  2.52815011e+01  2.61633492e+01  5.45191400e+01  6.35733353e+01
  8.40332960e+01 -1.75500289e+01  8.24432776e+01  2.83979767e+04
 -4.44261830e+02  6.70494179e+02 -1.40821641e+04  1.40790733e+04
  6.43747621e+01  1.55115819e+00 -5.55985909e+02  3.97040491e+01] 
[-1.41632204e+03  1.84612800e+01  3.86425496e+02  1.62007893e+01
  2.52973678e+01  2.61789928e+01  5.45189235e+01  6.35747429e+01
  8.40426368e+01 -1.75701533e+01  8.24457364e+01  2.83979722e+04
 -4.44253979e+02  6.70487077e+02 -1.40821613e+04  1.40790759e+04
  6.43610369e+01  1.55422492e+00 -5.55994281e+02  3.96992478e+01] 
[-1.41634686e+03  1.84427044e+01  3.86409265e+02  1.62049953e+01
  2.53144883e+01  2.61958558e+01  5.45192113e+01  6.35764163e+01
  8.40519113e+01 -1.75899836e+01  8.24482761e+01  2.83979676e+04
 -4.44245584e+02  6.70479263e+02 -1.40821580e+04  1.40790794e+04
  6.43480040e+01  1.55781767e+00 -5.56002766e+02  3.96940325e+01] 
[-1.41637310e+03  1.84246717e+01  3.86401483e+02  1.62078714e+01
  2.53262593e+01  2.62074043e+01  5.45176962e+01  6.35765368e+01
  8.40599238e+01 -1.76093992e+01  8.24507800e+01  2.83979602e+04
 -4.44240922e+02  6.70473887e+02 -1.40821566e+04  1.40790817e+04
  6.43353581e+01  1.56049981e+00 -5.56011690e+02  3.96897063e+01] 
[-1.41639963e+03  1.84065155e+01  3.86394390e+02  1.62108952e+01
  2.53367007e+01  2.62175939e+01  5.45151684e+01  6.35761604e+01
  8.40667382e+01 -1.76275323e+01  8.24515556e+01  2.83979513e+04
 -4.44238767e+02  6.70469384e+02 -1.40821546e+04  1.40790841e+04
  6.43250663e+01  1.56374554e+00 -5.56022053e+02  3.96855674e+01] 
[-1.41642781e+03  1.83875043e+01  3.86385506e+02  1.62142065e+01
  2.53475773e+01  2.62281875e+01  5.45130662e+01  6.35758425e+01
  8.40736918e+01 -1.76457556e+01  8.24530791e+01  2.83979424e+04
 -4.44236362e+02  6.70464619e+02 -1.40821525e+04  1.40790869e+04
  6.43153896e+01  1.56708459e+00 -5.56032112e+02  3.96811358e+01] 
[-1.41645685e+03  1.83677116e+01  3.86374489e+02  1.62178503e+01
  2.53590970e+01  2.62393932e+01  5.45111887e+01  6.35756661e+01
  8.40803666e+01 -1.76637720e+01  8.24547778e+01  2.83979334e+04
 -4.44233435e+02  6.70459518e+02 -1.40821498e+04  1.40790904e+04
  6.43063315e+01  1.57087490e+00 -5.56042424e+02  3.96763778e+01] 
[-1.41648466e+03  1.83457686e+01  3.86355378e+02  1.62228395e+01
  2.53741835e+01  2.62540670e+01  5.45096890e+01  6.35760897e+01
  8.40850922e+01 -1.76807962e+01  8.24551928e+01  2.83979248e+04
 -4.44226959e+02  6.70452915e+02 -1.40821450e+04  1.40790967e+04
  6.42984837e+01  1.57724401e+00 -5.56054969e+02  3.96701188e+01] 
[-1.41651480e+03  1.83234551e+01  3.86338662e+02  1.62271972e+01
  2.53871597e+01  2.62666575e+01  5.45076628e+01  6.35761341e+01
  8.40900973e+01 -1.76978691e+01  8.24566394e+01  2.83979148e+04
 -4.44222080e+02  6.70447337e+02 -1.40821408e+04  1.40791022e+04
  6.42911534e+01  1.58255176e+00 -5.56066623e+02  3.96644454e+01] 
[-1.41654594e+03  1.83002950e+01  3.86322599e+02  1.62313733e+01
  2.53991702e+01  2.62782752e+01  5.45053523e+01  6.35757948e+01
  8.40946122e+01 -1.77147818e+01  8.24582350e+01  2.83979037e+04
 -4.44217362e+02  6.70442148e+02 -1.40821364e+04  1.40791079e+04
  6.42841986e+01  1.58784193e+00 -5.56078698e+02  3.96587614e+01] 
[-1.41657850e+03  1.82765318e+01  3.86306343e+02  1.62354851e+01
  2.54106020e+01  2.62893055e+01  5.45029561e+01  6.35753740e+01
  8.40989650e+01 -1.77314450e+01  8.24602663e+01  2.83978918e+04
 -4.44213025e+02  6.70437240e+02 -1.40821321e+04  1.40791137e+04
  6.42778740e+01  1.59300712e+00 -5.56090597e+02  3.96531309e+01] 
[-1.41661445e+03  1.82531513e+01  3.86294538e+02  1.62388478e+01
  2.54186266e+01  2.62969486e+01  5.45007986e+01  6.35733204e+01
  8.41034251e+01 -1.77481893e+01  8.24634517e+01  2.83978778e+04
 -4.44212351e+02  6.70433503e+02 -1.40821294e+04  1.40791178e+04
  6.42725122e+01  1.59682160e+00 -5.56101614e+02  3.96482559e+01] 
[-1.41665097e+03  1.82290714e+01  3.86284374e+02  1.62418095e+01
  2.54252903e+01  2.63032390e+01  5.44979850e+01  6.35709919e+01
  8.41073556e+01 -1.77650468e+01  8.24669908e+01  2.83978630e+04
 -4.44211523e+02  6.70430481e+02 -1.40821267e+04  1.40791222e+04
  6.42668781e+01  1.60055850e+00 -5.56112987e+02  3.96436122e+01] 
[-1.41668678e+03  1.82050924e+01  3.86272938e+02  1.62451050e+01
  2.54323188e+01  2.63098593e+01  5.44951690e+01  6.35688903e+01
  8.41103644e+01 -1.77811811e+01  8.24702189e+01  2.83978485e+04
 -4.44210386e+02  6.70427586e+02 -1.40821229e+04  1.40791273e+04
  6.42617104e+01  1.60517755e+00 -5.56125478e+02  3.96386523e+01] 
[-1.41672367e+03  1.81805820e+01  3.86260763e+02  1.62485064e+01
  2.54392212e+01  2.63163348e+01  5.44922804e+01  6.35668290e+01
  8.41131220e+01 -1.77971013e+01  8.24736542e+01  2.83978336e+04
 -4.44209184e+02  6.70424773e+02 -1.40821190e+04  1.40791326e+04
  6.42571405e+01  1.60991447e+00 -5.56138075e+02  3.96335957e+01] 
[-1.41676169e+03  1.81556026e+01  3.86248263e+02  1.62519342e+01
  2.54457633e+01  2.63224369e+01  5.44891969e+01  6.35648367e+01
  8.41156928e+01 -1.78128122e+01  8.24773263e+01  2.83978181e+04
 -4.44208063e+02  6.70422265e+02 -1.40821150e+04  1.40791380e+04
  6.42531247e+01  1.61465234e+00 -5.56150731e+02  3.96285355e+01] 
[-1.41679900e+03  1.81306896e+01  3.86237385e+02  1.62552971e+01
  2.54509651e+01  2.63271717e+01  5.44854972e+01  6.35620970e+01
  8.41170558e+01 -1.78278244e+01  8.24794255e+01  2.83978011e+04
 -4.44207502e+02  6.70419677e+02 -1.40821114e+04  1.40791439e+04
